Datum und Uhrzeit der Berechnung: 2024-12-12 18:21:01


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.00727(0.000218)}{\degrees} 
	 ? &= \SI{70.9(0.0219)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit r--:
Koef. 0: -0.007274573505 ± 0.0002182520138
Koef. 1: 70.94515313 ± 0.02185342825

Latex R^2:
\begin{align*} 
	 R^2 &= 0.61653 
\end{align*} 


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.0023(0.000278)}{\degrees} 
	 ? &= \SI{44.7(0.09)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit k--:
Koef. 0: -0.002297543397 ± 0.0002777486811
Koef. 1: 44.68468662 ± 0.08995865042

Latex R^2:
\begin{align*} 
	 R^2 &= 0.11358 
\end{align*} 


Verwendete Variablen und Werte:
Temperatur = [71. 71. 71. ... 43. 43. 43.]
Zeit = [4.00000000e-06 2.51018000e-01 5.00962000e-01 ... 3.88078041e+02
 3.88314149e+02 3.88578844e+02]
Fehler Temperatur = [1.152 1.152 1.152 ... 0.816 0.816 0.816]
Fehler Zeit = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Messung   Temperatur des Wassers (\degrees)Fehler (\degrees)   
	 	 \hline 219 & $71.0 \pm 1.2$ \\ 
	 	 \hline 220 & $71.0 \pm 1.2$ \\ 
	 	 \hline 221 & $70.0 \pm 1.2$ \\ 
	 	 \hline 222 & $70.0 \pm 1.2$ \\ 
	 	 \hline 223 & $70.0 \pm 1.2$ \\ 
	 	 \hline 224 & $70.0 \pm 1.2$ \\ 
	 	 \hline 225 & $70.0 \pm 1.2$ \\ 
	 	 \hline 226 & $70.0 \pm 1.2$ \\ 
	 	 \hline 227 & $70.0 \pm 1.2$ \\ 
	 	 \hline 228 & $70.0 \pm 1.2$ \\ 
	 	 \hline 229 & $70.0 \pm 1.2$ \\ 
	 	 \hline 230 & $71.0 \pm 1.2$ \\ 
	 	 \hline 231 & $71.0 \pm 1.2$ \\ 
	 	 \hline 232 & $71.0 \pm 1.2$ \\ 
	 	 \hline 233 & $71.0 \pm 1.2$ \\ 
	 	 \hline 234 & $71.0 \pm 1.2$ \\ 
	 	 \hline 235 & $70.0 \pm 1.2$ \\ 
	 	 \hline 236 & $70.0 \pm 1.2$ \\ 
	 	 \hline 237 & $70.0 \pm 1.2$ \\ 
	 	 \hline 238 & $70.0 \pm 1.2$ \\ 
	 	 \hline 239 & $70.0 \pm 1.2$ \\ 
	 	 \hline 240 & $70.0 \pm 1.2$ \\ 
	 	 \hline 241 & $70.0 \pm 1.2$ \\ 
	 	 \hline 242 & $70.0 \pm 1.2$ \\ 
	 	 \hline 243 & $70.0 \pm 1.2$ \\ 
	 	 \hline 244 & $70.0 \pm 1.2$ \\ 
	 	 \hline 245 & $70.0 \pm 1.2$ \\ 
	 	 \hline 246 & $70.0 \pm 1.2$ \\ 
	 	 \hline 247 & $70.0 \pm 1.2$ \\ 
	 	 \hline 248 & $70.0 \pm 1.2$ \\ 
	 	 \hline 249 & $70.0 \pm 1.2$ \\ 
	 	 \hline 250 & $70.0 \pm 1.2$ \\ 
	 	 \hline 251 & $70.0 \pm 1.2$ \\ 
	 	 \hline 252 & $70.0 \pm 1.2$ \\ 
	 	 \hline 253 & $70.0 \pm 1.2$ \\ 
	 	 \hline 254 & $70.0 \pm 1.2$ \\ 
	 	 \hline 255 & $70.0 \pm 1.2$ \\ 
	 	 \hline 256 & $70.0 \pm 1.2$ \\ 
	 	 \hline 257 & $70.0 \pm 1.2$ \\ 
	 	 \hline 258 & $70.0 \pm 1.2$ \\ 
	 	 \hline 259 & $70.0 \pm 1.2$ \\ 
	 	 \hline 260 & $70.0 \pm 1.2$ \\ 
	 	 \hline 261 & $70.0 \pm 1.2$ \\ 
	 	 \hline 262 & $70.0 \pm 1.2$ \\ 
	 	 \hline 263 & $70.0 \pm 1.2$ \\ 
	 	 \hline 264 & $70.0 \pm 1.2$ \\ 
	 	 \hline 265 & $70.0 \pm 1.2$ \\ 
	 	 \hline 266 & $70.0 \pm 1.2$ \\ 
	 	 \hline 267 & $70.0 \pm 1.2$ \\ 
	 	 \hline 268 & $70.0 \pm 1.2$ \\ 
	 	 \hline 269 & $70.0 \pm 1.2$ \\ 
	 	 \hline 270 & $70.0 \pm 1.2$ \\ 
	 	 \hline 271 & $70.0 \pm 1.2$ \\ 
	 	 \hline 272 & $70.0 \pm 1.2$ \\ 
	 	 \hline 273 & $70.0 \pm 1.2$ \\ 
	 	 \hline 274 & $70.0 \pm 1.2$ \\ 
	 	 \hline 275 & $70.0 \pm 1.2$ \\ 
	 	 \hline 276 & $70.0 \pm 1.2$ \\ 
	 	 \hline 277 & $70.0 \pm 1.2$ \\ 
	 	 \hline 278 & $70.0 \pm 1.2$ \\ 
	 	 \hline 279 & $70.0 \pm 1.2$ \\ 
	 	 \hline 280 & $70.0 \pm 1.2$ \\ 
	 	 \hline 281 & $70.0 \pm 1.2$ \\ 
	 	 \hline 282 & $70.0 \pm 1.2$ \\ 
	 	 \hline 283 & $70.0 \pm 1.2$ \\ 
	 	 \hline 284 & $70.0 \pm 1.2$ \\ 
	 	 \hline 285 & $70.0 \pm 1.2$ \\ 
	 	 \hline 286 & $70.0 \pm 1.2$ \\ 
	 	 \hline 287 & $70.0 \pm 1.2$ \\ 
	 	 \hline 288 & $70.0 \pm 1.2$ \\ 
	 	 \hline 289 & $70.0 \pm 1.2$ \\ 
	 	 \hline 290 & $70.0 \pm 1.2$ \\ 
	 	 \hline 291 & $70.0 \pm 1.2$ \\ 
	 	 \hline 292 & $70.0 \pm 1.2$ \\ 
	 	 \hline 293 & $70.0 \pm 1.2$ \\ 
	 	 \hline 294 & $70.0 \pm 1.2$ \\ 
	 	 \hline 295 & $70.0 \pm 1.2$ \\ 
	 	 \hline 296 & $70.0 \pm 1.2$ \\ 
	 	 \hline 297 & $70.0 \pm 1.2$ \\ 
	 	 \hline 298 & $70.0 \pm 1.2$ \\ 
	 	 \hline 299 & $70.0 \pm 1.2$ \\ 
	 	 \hline 300 & $70.0 \pm 1.2$ \\ 
	 	 \hline 301 & $70.0 \pm 1.2$ \\ 
	 	 \hline 302 & $70.0 \pm 1.2$ \\ 
	 	 \hline 303 & $70.0 \pm 1.2$ \\ 
	 	 \hline 304 & $70.0 \pm 1.2$ \\ 
	 	 \hline 305 & $70.0 \pm 1.2$ \\ 
	 	 \hline 306 & $70.0 \pm 1.2$ \\ 
	 	 \hline 307 & $70.0 \pm 1.2$ \\ 
	 	 \hline 308 & $70.0 \pm 1.2$ \\ 
	 	 \hline 309 & $70.0 \pm 1.2$ \\ 
	 	 \hline 310 & $70.0 \pm 1.2$ \\ 
	 	 \hline 311 & $70.0 \pm 1.2$ \\ 
	 	 \hline 312 & $70.0 \pm 1.2$ \\ 
	 	 \hline 313 & $70.0 \pm 1.2$ \\ 
	 	 \hline 314 & $70.0 \pm 1.2$ \\ 
	 	 \hline 315 & $70.0 \pm 1.2$ \\ 
	 	 \hline 316 & $70.0 \pm 1.2$ \\ 
	 	 \hline 317 & $70.0 \pm 1.2$ \\ 
	 	 \hline 318 & $70.0 \pm 1.2$ \\ 
	 	 \hline 319 & $70.0 \pm 1.2$ \\ 
	 	 \hline 320 & $70.0 \pm 1.2$ \\ 
	 	 \hline 321 & $70.0 \pm 1.2$ \\ 
	 	 \hline 322 & $70.0 \pm 1.2$ \\ 
	 	 \hline 323 & $70.0 \pm 1.2$ \\ 
	 	 \hline 324 & $70.0 \pm 1.2$ \\ 
	 	 \hline 325 & $70.0 \pm 1.2$ \\ 
	 	 \hline 326 & $70.0 \pm 1.2$ \\ 
	 	 \hline 327 & $70.0 \pm 1.2$ \\ 
	 	 \hline 328 & $70.0 \pm 1.2$ \\ 
	 	 \hline 329 & $70.0 \pm 1.2$ \\ 
	 	 \hline 330 & $70.0 \pm 1.2$ \\ 
	 	 \hline 331 & $70.0 \pm 1.2$ \\ 
	 	 \hline 332 & $70.0 \pm 1.2$ \\ 
	 	 \hline 333 & $70.0 \pm 1.2$ \\ 
	 	 \hline 334 & $70.0 \pm 1.2$ \\ 
	 	 \hline 335 & $70.0 \pm 1.2$ \\ 
	 	 \hline 336 & $70.0 \pm 1.2$ \\ 
	 	 \hline 337 & $70.0 \pm 1.2$ \\ 
	 	 \hline 338 & $70.0 \pm 1.2$ \\ 
	 	 \hline 339 & $70.0 \pm 1.2$ \\ 
	 	 \hline 340 & $70.0 \pm 1.2$ \\ 
	 	 \hline 341 & $70.0 \pm 1.2$ \\ 
	 	 \hline 342 & $70.0 \pm 1.2$ \\ 
	 	 \hline 343 & $70.0 \pm 1.2$ \\ 
	 	 \hline 344 & $70.0 \pm 1.2$ \\ 
	 	 \hline 345 & $70.0 \pm 1.2$ \\ 
	 	 \hline 346 & $70.0 \pm 1.2$ \\ 
	 	 \hline 347 & $70.0 \pm 1.2$ \\ 
	 	 \hline 348 & $70.0 \pm 1.2$ \\ 
	 	 \hline 349 & $70.0 \pm 1.2$ \\ 
	 	 \hline 350 & $70.0 \pm 1.2$ \\ 
	 	 \hline 351 & $70.0 \pm 1.2$ \\ 
	 	 \hline 352 & $70.0 \pm 1.2$ \\ 
	 	 \hline 353 & $70.0 \pm 1.2$ \\ 
	 	 \hline 354 & $70.0 \pm 1.2$ \\ 
	 	 \hline 355 & $70.0 \pm 1.2$ \\ 
	 	 \hline 356 & $70.0 \pm 1.2$ \\ 
	 	 \hline 357 & $70.0 \pm 1.2$ \\ 
	 	 \hline 358 & $70.0 \pm 1.2$ \\ 
	 	 \hline 359 & $70.0 \pm 1.2$ \\ 
	 	 \hline 360 & $70.0 \pm 1.2$ \\ 
	 	 \hline 361 & $70.0 \pm 1.2$ \\ 
	 	 \hline 362 & $70.0 \pm 1.2$ \\ 
	 	 \hline 363 & $70.0 \pm 1.2$ \\ 
	 	 \hline 364 & $70.0 \pm 1.2$ \\ 
	 	 \hline 365 & $70.0 \pm 1.2$ \\ 
	 	 \hline 366 & $70.0 \pm 1.2$ \\ 
	 	 \hline 367 & $70.0 \pm 1.2$ \\ 
	 	 \hline 368 & $70.0 \pm 1.2$ \\ 
	 	 \hline 369 & $70.0 \pm 1.2$ \\ 
	 	 \hline 370 & $70.0 \pm 1.2$ \\ 
	 	 \hline 371 & $70.0 \pm 1.2$ \\ 
	 	 \hline 372 & $70.0 \pm 1.2$ \\ 
	 	 \hline 373 & $70.0 \pm 1.2$ \\ 
	 	 \hline 374 & $70.0 \pm 1.2$ \\ 
	 	 \hline 375 & $70.0 \pm 1.2$ \\ 
	 	 \hline 376 & $70.0 \pm 1.2$ \\ 
	 	 \hline 377 & $70.0 \pm 1.2$ \\ 
	 	 \hline 378 & $70.0 \pm 1.2$ \\ 
	 	 \hline 379 & $70.0 \pm 1.2$ \\ 
	 	 \hline 380 & $70.0 \pm 1.2$ \\ 
	 	 \hline 381 & $70.0 \pm 1.2$ \\ 
	 	 \hline 382 & $70.0 \pm 1.2$ \\ 
	 	 \hline 383 & $70.0 \pm 1.2$ \\ 
	 	 \hline 384 & $70.0 \pm 1.2$ \\ 
	 	 \hline 385 & $70.0 \pm 1.2$ \\ 
	 	 \hline 386 & $70.0 \pm 1.2$ \\ 
	 	 \hline 387 & $70.0 \pm 1.2$ \\ 
	 	 \hline 388 & $70.0 \pm 1.2$ \\ 
	 	 \hline 389 & $70.0 \pm 1.2$ \\ 
	 	 \hline 390 & $70.0 \pm 1.2$ \\ 
	 	 \hline 391 & $70.0 \pm 1.2$ \\ 
	 	 \hline 392 & $70.0 \pm 1.2$ \\ 
	 	 \hline 393 & $70.0 \pm 1.2$ \\ 
	 	 \hline 394 & $70.0 \pm 1.2$ \\ 
	 	 \hline 395 & $70.0 \pm 1.2$ \\ 
	 	 \hline 396 & $70.0 \pm 1.2$ \\ 
	 	 \hline 397 & $70.0 \pm 1.2$ \\ 
	 	 \hline 398 & $70.0 \pm 1.2$ \\ 
	 	 \hline 399 & $70.0 \pm 1.2$ \\ 
	 	 \hline 400 & $70.0 \pm 1.2$ \\ 
	 	 \hline 401 & $70.0 \pm 1.2$ \\ 
	 	 \hline 402 & $70.0 \pm 1.2$ \\ 
	 	 \hline 403 & $70.0 \pm 1.2$ \\ 
	 	 \hline 404 & $70.0 \pm 1.2$ \\ 
	 	 \hline 405 & $70.0 \pm 1.2$ \\ 
	 	 \hline 406 & $70.0 \pm 1.2$ \\ 
	 	 \hline 407 & $70.0 \pm 1.2$ \\ 
	 	 \hline 408 & $70.0 \pm 1.2$ \\ 
	 	 \hline 409 & $70.0 \pm 1.2$ \\ 
	 	 \hline 410 & $70.0 \pm 1.2$ \\ 
	 	 \hline 411 & $70.0 \pm 1.2$ \\ 
	 	 \hline 412 & $70.0 \pm 1.2$ \\ 
	 	 \hline 413 & $70.0 \pm 1.2$ \\ 
	 	 \hline 414 & $70.0 \pm 1.2$ \\ 
	 	 \hline 415 & $70.0 \pm 1.2$ \\ 
	 	 \hline 416 & $70.0 \pm 1.2$ \\ 
	 	 \hline 417 & $70.0 \pm 1.2$ \\ 
	 	 \hline 418 & $70.0 \pm 1.2$ \\ 
	 	 \hline 419 & $70.0 \pm 1.2$ \\ 
	 	 \hline 420 & $70.0 \pm 1.2$ \\ 
	 	 \hline 421 & $70.0 \pm 1.2$ \\ 
	 	 \hline 422 & $70.0 \pm 1.2$ \\ 
	 	 \hline 423 & $70.0 \pm 1.2$ \\ 
	 	 \hline 424 & $70.0 \pm 1.2$ \\ 
	 	 \hline 425 & $70.0 \pm 1.2$ \\ 
	 	 \hline 426 & $70.0 \pm 1.2$ \\ 
	 	 \hline 427 & $70.0 \pm 1.2$ \\ 
	 	 \hline 428 & $70.0 \pm 1.2$ \\ 
	 	 \hline 429 & $70.0 \pm 1.2$ \\ 
	 	 \hline 430 & $70.0 \pm 1.2$ \\ 
	 	 \hline 431 & $70.0 \pm 1.2$ \\ 
	 	 \hline 432 & $70.0 \pm 1.2$ \\ 
	 	 \hline 433 & $70.0 \pm 1.2$ \\ 
	 	 \hline 434 & $70.0 \pm 1.2$ \\ 
	 	 \hline 435 & $70.0 \pm 1.2$ \\ 
	 	 \hline 436 & $70.0 \pm 1.2$ \\ 
	 	 \hline 437 & $70.0 \pm 1.2$ \\ 
	 	 \hline 438 & $70.0 \pm 1.2$ \\ 
	 	 \hline 439 & $70.0 \pm 1.2$ \\ 
	 	 \hline 440 & $70.0 \pm 1.2$ \\ 
	 	 \hline 441 & $70.0 \pm 1.2$ \\ 
	 	 \hline 442 & $70.0 \pm 1.2$ \\ 
	 	 \hline 443 & $70.0 \pm 1.2$ \\ 
	 	 \hline 444 & $70.0 \pm 1.2$ \\ 
	 	 \hline 445 & $70.0 \pm 1.2$ \\ 
	 	 \hline 446 & $70.0 \pm 1.2$ \\ 
	 	 \hline 447 & $70.0 \pm 1.2$ \\ 
	 	 \hline 448 & $70.0 \pm 1.2$ \\ 
	 	 \hline 449 & $70.0 \pm 1.2$ \\ 
	 	 \hline 450 & $70.0 \pm 1.2$ \\ 
	 	 \hline 451 & $70.0 \pm 1.2$ \\ 
	 	 \hline 452 & $70.0 \pm 1.2$ \\ 
	 	 \hline 453 & $70.0 \pm 1.2$ \\ 
	 	 \hline 454 & $70.0 \pm 1.2$ \\ 
	 	 \hline 455 & $70.0 \pm 1.2$ \\ 
	 	 \hline 456 & $70.0 \pm 1.2$ \\ 
	 	 \hline 457 & $70.0 \pm 1.2$ \\ 
	 	 \hline 458 & $70.0 \pm 1.2$ \\ 
	 	 \hline 459 & $70.0 \pm 1.2$ \\ 
	 	 \hline 460 & $70.0 \pm 1.2$ \\ 
	 	 \hline 461 & $70.0 \pm 1.2$ \\ 
	 	 \hline 462 & $70.0 \pm 1.2$ \\ 
	 	 \hline 463 & $70.0 \pm 1.2$ \\ 
	 	 \hline 464 & $70.0 \pm 1.2$ \\ 
	 	 \hline 465 & $70.0 \pm 1.2$ \\ 
	 	 \hline 466 & $70.0 \pm 1.2$ \\ 
	 	 \hline 467 & $70.0 \pm 1.2$ \\ 
	 	 \hline 468 & $70.0 \pm 1.2$ \\ 
	 	 \hline 469 & $70.0 \pm 1.2$ \\ 
	 	 \hline 470 & $70.0 \pm 1.2$ \\ 
	 	 \hline 471 & $70.0 \pm 1.2$ \\ 
	 	 \hline 472 & $70.0 \pm 1.2$ \\ 
	 	 \hline 473 & $70.0 \pm 1.2$ \\ 
	 	 \hline 474 & $70.0 \pm 1.2$ \\ 
	 	 \hline 475 & $70.0 \pm 1.2$ \\ 
	 	 \hline 476 & $70.0 \pm 1.2$ \\ 
	 	 \hline 477 & $70.0 \pm 1.2$ \\ 
	 	 \hline 478 & $70.0 \pm 1.2$ \\ 
	 	 \hline 479 & $70.0 \pm 1.2$ \\ 
	 	 \hline 480 & $70.0 \pm 1.2$ \\ 
	 	 \hline 481 & $70.0 \pm 1.2$ \\ 
	 	 \hline 482 & $70.0 \pm 1.2$ \\ 
	 	 \hline 483 & $70.0 \pm 1.2$ \\ 
	 	 \hline 484 & $70.0 \pm 1.2$ \\ 
	 	 \hline 485 & $70.0 \pm 1.2$ \\ 
	 	 \hline 486 & $70.0 \pm 1.2$ \\ 
	 	 \hline 487 & $70.0 \pm 1.2$ \\ 
	 	 \hline 488 & $70.0 \pm 1.2$ \\ 
	 	 \hline 489 & $70.0 \pm 1.2$ \\ 
	 	 \hline 490 & $70.0 \pm 1.2$ \\ 
	 	 \hline 491 & $70.0 \pm 1.2$ \\ 
	 	 \hline 492 & $70.0 \pm 1.2$ \\ 
	 	 \hline 493 & $70.0 \pm 1.2$ \\ 
	 	 \hline 494 & $70.0 \pm 1.2$ \\ 
	 	 \hline 495 & $70.0 \pm 1.2$ \\ 
	 	 \hline 496 & $70.0 \pm 1.2$ \\ 
	 	 \hline 497 & $70.0 \pm 1.2$ \\ 
	 	 \hline 498 & $70.0 \pm 1.2$ \\ 
	 	 \hline 499 & $70.0 \pm 1.2$ \\ 
	 	 \hline 500 & $70.0 \pm 1.2$ \\ 
	 	 \hline 501 & $70.0 \pm 1.2$ \\ 
	 	 \hline 502 & $70.0 \pm 1.2$ \\ 
	 	 \hline 503 & $70.0 \pm 1.2$ \\ 
	 	 \hline 504 & $70.0 \pm 1.2$ \\ 
	 	 \hline 505 & $70.0 \pm 1.2$ \\ 
	 	 \hline 506 & $70.0 \pm 1.2$ \\ 
	 	 \hline 507 & $70.0 \pm 1.2$ \\ 
	 	 \hline 508 & $70.0 \pm 1.2$ \\ 
